frame_index,time_s,raw_diff,smooth_diff,progress
0,0.000000,0.000,0.000,0.000000
1,0.027737,8414.000,8414.000,0.000800
2,0.055473,42020.000,42020.000,0.003996
3,0.083210,44647.000,44647.000,0.004246
4,0.110947,47583.000,47583.000,0.004525
5,0.138684,49759.000,49759.000,0.004732
6,0.166420,51413.000,51413.000,0.004889
7,0.194157,52841.000,51959.000,0.004941
8,0.221894,51959.000,52161.000,0.004960
9,0.249631,52161.000,52161.000,0.004960
10,0.277367,52161.000,52161.000,0.004960
11,0.305104,52191.000,52181.000,0.004962
12,0.332841,52191.000,52191.000,0.004963
13,0.360577,52181.000,52191.000,0.004963
14,0.388314,52191.000,52191.000,0.004963
15,0.416051,52181.000,52181.000,0.004962
16,0.443788,52191.000,52191.000,0.004963
17,0.471524,52181.000,52181.000,0.004962
18,0.499261,52191.000,52191.000,0.004963
19,0.526998,52181.000,52181.000,0.004962
20,0.554734,52191.000,52191.000,0.004963
21,0.582471,52181.000,52181.000,0.004962
22,0.610208,52191.000,52191.000,0.004963
23,0.637945,52181.000,52181.000,0.004962
24,0.665681,52191.000,52191.000,0.004963
25,0.693418,52181.000,52181.000,0.004962
26,0.721155,52191.000,52191.000,0.004963
27,0.748892,52181.000,52191.000,0.004963
28,0.776628,52191.000,52191.000,0.004963
29,0.804365,52886.000,52886.000,0.005029
30,0.832102,52886.000,52886.000,0.005029
31,0.859838,52886.000,52886.000,0.005029
32,0.887575,52886.000,52886.000,0.005029
33,0.915312,52886.000,52886.000,0.005029
34,0.943049,52886.000,52886.000,0.005029
35,0.970785,52886.000,52886.000,0.005029
36,0.998522,52886.000,52886.000,0.005029
37,1.026259,52886.000,52886.000,0.005029
38,1.053996,52886.000,52886.000,0.005029
39,1.081732,52886.000,52886.000,0.005029
40,1.109469,52886.000,52886.000,0.005029
41,1.137206,52886.000,52886.000,0.005029
42,1.164942,52886.000,52886.000,0.005029
43,1.192679,52886.000,52886.000,0.005029
44,1.220416,52886.000,52886.000,0.005029
45,1.248153,52886.000,52886.000,0.005029
46,1.275889,52878.000,52886.000,0.005029
47,1.303626,52878.000,52886.000,0.005029
48,1.331363,95156.000,95156.000,0.009049
49,1.359100,95163.000,95156.000,0.009049
50,1.386836,95170.000,95156.000,0.009049
51,1.414573,91701.000,91701.000,0.008720
52,1.442310,88378.000,88378.000,0.008404
53,1.470046,81757.000,81757.000,0.007774
54,1.497783,78394.000,78394.000,0.007455
55,1.525520,75009.000,75009.000,0.007133
56,1.553257,71758.000,75009.000,0.007133
57,1.580993,68331.000,75009.000,0.007133
58,1.608730,9447396.000,9447396.000,0.898369
59,1.636467,9447827.000,9447827.000,0.898410
60,1.664203,9448374.000,9447827.000,0.898410
61,1.691940,9449075.000,9447827.000,0.898410
62,1.719677,8923004.000,9448374.000,0.898462
63,1.747414,9116136.000,9449075.000,0.898529
64,1.775150,9577348.000,9577348.000,0.910727
65,1.802887,9600725.000,9600725.000,0.912950
66,1.830624,9633551.000,9627667.000,0.915511
67,1.858361,9627667.000,9633551.000,0.916071
68,1.886097,9665479.000,9663100.000,0.918881
69,1.913834,9663100.000,9663100.000,0.918881
70,1.941571,9671660.000,9665479.000,0.919107
71,1.969307,9659044.000,9671660.000,0.919695
72,1.997044,9673990.000,9671660.000,0.919695
73,2.024781,9674343.000,9673990.000,0.919916
74,2.052518,9666969.000,9674343.000,0.919950
75,2.080254,9683667.000,9683224.000,0.920794
76,2.107991,9683224.000,9683667.000,0.920837
77,2.135728,9694604.000,9689574.000,0.921398
78,2.163465,9689574.000,9694604.000,0.921877
79,2.191201,9704642.000,9694608.000,0.921877
80,2.218938,9704173.000,9694608.000,0.921877
81,2.246675,9694608.000,9704173.000,0.922787
82,2.274411,9693468.000,9704173.000,0.922787
83,2.302148,9705295.000,9704233.000,0.922792
84,2.329885,9704910.000,9704233.000,0.922792
85,2.357622,9704233.000,9704233.000,0.922792
86,2.385358,9704232.000,9704232.000,0.922792
87,2.413095,9703560.000,9703560.000,0.922728
88,2.440832,9703558.000,9703558.000,0.922728
89,2.468568,9703558.000,9703558.000,0.922728
90,2.496305,9702752.000,9702752.000,0.922651
91,2.524042,9702744.000,9702744.000,0.922651
92,2.551779,9702230.000,9702230.000,0.922602
93,2.579515,9702221.000,9702221.000,0.922601
94,2.607252,9701985.000,9701985.000,0.922579
95,2.634989,9701982.000,9701985.000,0.922579
96,2.662726,9701985.000,9701982.000,0.922578
97,2.690462,9701974.000,9701982.000,0.922578
98,2.718199,9701980.000,9701985.000,0.922579
99,2.745936,9702265.000,9702265.000,0.922605
100,2.773672,9702272.000,9702272.000,0.922606
101,2.801409,9702285.000,9702285.000,0.922607
102,2.829146,9702285.000,9702285.000,0.922607
103,2.856883,9704643.000,9704349.000,0.922803
104,2.884619,9704643.000,9704349.000,0.922803
105,2.912356,9704349.000,9704349.000,0.922803
106,2.940093,9703632.000,9703632.000,0.922735
107,2.967830,9703592.000,9703592.000,0.922731
108,2.995566,9703423.000,9703431.000,0.922716
109,3.023303,9703431.000,9703423.000,0.922715
110,3.051040,9703125.000,9703125.000,0.922687
111,3.078776,9703073.000,9703073.000,0.922682
112,3.106513,9691239.000,9691701.000,0.921601
113,3.134250,9691252.000,9691701.000,0.921601
114,3.161987,9691701.000,9691701.000,0.921601
115,3.189723,9698018.000,9695840.000,0.921994
116,3.217460,9697129.000,9697129.000,0.922117
117,3.245197,9695840.000,9697673.000,0.922168
118,3.272934,9697673.000,9697673.000,0.922168
119,3.300670,9707079.000,9704131.000,0.922783
120,3.328407,9704131.000,9707079.000,0.923063
121,3.356144,9724586.000,9724586.000,0.924728
122,3.383880,9734105.000,9724586.000,0.924728
123,3.411617,9726675.000,9726675.000,0.924926
124,3.439354,9719036.000,9734105.000,0.925633
125,3.467091,9740860.000,9740860.000,0.926275
126,3.494827,9745574.000,9745574.000,0.926723
127,3.522564,9748427.000,9748427.000,0.926995
128,3.550301,9773788.000,9773788.000,0.929406
129,3.578037,9776157.000,9776157.000,0.929632
130,3.605774,9789006.000,9789006.000,0.930853
131,3.633511,9817376.000,9817376.000,0.933551
132,3.661248,9830113.000,9830113.000,0.934762
133,3.688984,9851088.000,9851088.000,0.936757
134,3.716721,9868605.000,9868605.000,0.938423
135,3.744458,9904295.000,9904295.000,0.941817
136,3.772195,9904385.000,9904385.000,0.941825
137,3.799931,9953471.000,9953471.000,0.946493
138,3.827668,9999519.000,9999334.000,0.950854
139,3.855405,9999334.000,9999519.000,0.950872
140,3.883141,10073842.000,10073842.000,0.957939
141,3.910878,10267419.000,10267419.000,0.976347
142,3.938615,10267458.000,10267458.000,0.976350
143,3.966352,10515776.000,10515776.000,0.999963
144,3.994088,10515798.000,10515798.000,0.999965
145,4.021825,10536941.000,10516161.000,1.000000
146,4.049562,10537611.000,10516162.000,1.000000
147,4.077299,10516161.000,10516162.000,1.000000
148,4.105035,10516162.000,10516161.000,1.000000
149,4.132772,10511194.000,10511194.000,0.999528
150,4.160509,10511192.000,10511192.000,0.999527
151,4.188245,10476566.000,10476595.000,0.996238
152,4.215982,10476595.000,10476566.000,0.996235
153,4.243719,10470991.000,10470999.000,0.995705
154,4.271456,10470999.000,10470991.000,0.995705
155,4.299192,10439088.000,10439088.000,0.992671
156,4.326929,10432581.000,10432581.000,0.992052
157,4.354666,10432561.000,10432561.000,0.992050
158,4.382402,10429183.000,10429183.000,0.991729
159,4.410139,10429183.000,10429183.000,0.991729
160,4.437876,10428048.000,10428048.000,0.991621
161,4.465613,10427681.000,10427681.000,0.991586
162,4.493349,10427681.000,10427681.000,0.991586
163,4.521086,10427681.000,10427681.000,0.991586
164,4.548823,10427681.000,10427681.000,0.991586
165,4.576560,10427681.000,10427681.000,0.991586
166,4.604296,10427681.000,10427681.000,0.991586
167,4.632033,10427681.000,10427681.000,0.991586
168,4.659770,10427681.000,10427681.000,0.991586
169,4.687506,10427681.000,10427681.000,0.991586
170,4.715243,10427681.000,10427681.000,0.991586
171,4.742980,10427681.000,10427681.000,0.991586
172,4.770717,10427681.000,10427681.000,0.991586
173,4.798453,10427681.000,10427681.000,0.991586
174,4.826190,10427564.000,10427564.000,0.991575
175,4.853927,10426828.000,10426828.000,0.991505
176,4.881664,10426828.000,10426828.000,0.991505
177,4.909400,10426828.000,10426828.000,0.991505
178,4.937137,10426828.000,10426828.000,0.991505
179,4.964874,10426828.000,10426828.000,0.991505
180,4.992610,10426828.000,10426828.000,0.991505
181,5.020347,10426828.000,10426828.000,0.991505
182,5.048084,10426828.000,10426828.000,0.991505
183,5.075821,10426828.000,10426828.000,0.991505
184,5.103557,10426828.000,10426828.000,0.991505
185,5.131294,10426837.000,10426837.000,0.991506
186,5.159031,10426851.000,10426837.000,0.991506
187,5.186768,10426837.000,10426837.000,0.991506
188,5.214504,10426851.000,10426851.000,0.991507
189,5.242241,10426837.000,10426837.000,0.991506
190,5.269978,10426851.000,10426851.000,0.991507
191,5.297714,10426837.000,10426837.000,0.991506
192,5.325451,10426851.000,10426851.000,0.991507
193,5.353188,10426837.000,10426837.000,0.991506
194,5.380925,10426851.000,10426851.000,0.991507
195,5.408661,10426837.000,10426837.000,0.991506
196,5.436398,10426851.000,10426851.000,0.991507
197,5.464135,10426837.000,10426837.000,0.991506
198,5.491871,10426851.000,10426851.000,0.991507
199,5.519608,10426837.000,10426837.000,0.991506
200,5.547345,10426851.000,10426851.000,0.991507
201,5.575082,10426837.000,10426837.000,0.991506
202,5.602818,10426851.000,10426851.000,0.991507
203,5.630555,10426837.000,10426837.000,0.991506
204,5.658292,10426851.000,10426851.000,0.991507
205,5.686029,10426837.000,10426837.000,0.991506
206,5.713765,10426851.000,10426851.000,0.991507
207,5.741502,10426837.000,10426837.000,0.991506
208,5.769239,10426851.000,10426851.000,0.991507
209,5.796975,10426837.000,10426837.000,0.991506
210,5.824712,10426851.000,10426851.000,0.991507
211,5.852449,10426837.000,10426837.000,0.991506
212,5.880186,10426851.000,10426851.000,0.991507
213,5.907922,10426837.000,10426837.000,0.991506
214,5.935659,10426851.000,10426851.000,0.991507
215,5.963396,10426837.000,10426837.000,0.991506
216,5.991133,10426851.000,10426851.000,0.991507
217,6.018869,10426837.000,10426851.000,0.991507
218,6.046606,10426851.000,10426851.000,0.991507
219,6.074343,10428339.000,10428339.000,0.991649
220,6.102079,10428353.000,10428339.000,0.991649
221,6.129816,10428339.000,10428339.000,0.991649
222,6.157553,10428353.000,10428353.000,0.991650
223,6.185290,10428339.000,10428339.000,0.991649
224,6.213026,10428353.000,10428353.000,0.991650
225,6.240763,10428339.000,10428339.000,0.991649
226,6.268500,10428353.000,10428353.000,0.991650
227,6.296237,10428339.000,10428339.000,0.991649
228,6.323973,10428353.000,10428353.000,0.991650
229,6.351710,10428339.000,10428339.000,0.991649
230,6.379447,10428353.000,10428353.000,0.991650
231,6.407183,10428339.000,10428340.000,0.991649
232,6.434920,10428354.000,10428353.000,0.991650
233,6.462657,10428340.000,10428340.000,0.991649
234,6.490394,10428354.000,10428354.000,0.991650
235,6.518130,10428340.000,10428340.000,0.991649
236,6.545867,10428354.000,10428354.000,0.991650
237,6.573604,10428340.000,10428340.000,0.991649
238,6.601340,10428354.000,10428354.000,0.991650
239,6.629077,10428340.000,10428340.000,0.991649
240,6.656814,10428354.000,10428354.000,0.991650
241,6.684551,10428340.000,10428340.000,0.991649
242,6.712287,10428354.000,10428354.000,0.991650
243,6.740024,10428340.000,10428340.000,0.991649
244,6.767761,10428354.000,10428354.000,0.991650
245,6.795498,10428340.000,10428340.000,0.991649
246,6.823234,10428354.000,10428354.000,0.991650
247,6.850971,10428340.000,10428340.000,0.991649
248,6.878708,10428354.000,10428340.000,0.991649
